ONo;OPos;PlannedStart;PlannedEnd;Start;End;WPNo;StepNo;MainOPos;State;ResourceID;OpNo;WONo;PNo;subOrderBlocked;Error;OrderPNo
2074;3;2023-10-16 15:20:47;2023-10-16 15:21:37;2023-10-16 16:18:37;2023-10-16 16:39:26;5000;0;0;100;0;0;0;5000;0;0;5000
2076;1;2023-10-16 16:07:43;2023-10-16 16:07:51;2023-10-16 16:19:28;2023-10-16 16:24:07;2;0;0;100;0;0;0;2;0;0;2
2076;101;2023-10-16 16:18:06;2023-10-16 16:18:06;2023-10-16 16:19:28;2023-10-16 16:19:39;10;0;1;100;0;0;0;0;0;0;0
2076;102;2023-10-16 16:18:06;2023-10-16 16:18:06;2023-10-16 16:19:28;2023-10-16 16:19:39;10;0;1;100;0;0;0;0;0;0;0
2076;103;2023-10-16 16:18:06;2023-10-16 16:18:06;2023-10-16 16:19:28;2023-10-16 16:19:39;10;0;1;100;0;0;0;0;0;0;0
2077;1;2023-10-16 16:18:06;2023-10-16 16:18:56;2023-10-16 16:45:33;2023-10-16 17:00:18;5000;0;0;99;0;0;0;5000;0;1;5000
2077;2;2023-10-16 16:18:26;2023-10-16 16:19:16;2023-10-16 16:45:57;2023-10-16 17:01:47;5000;0;0;100;0;0;0;5000;0;0;5000
2077;3;2023-10-16 16:18:46;2023-10-16 16:19:36;2023-10-16 16:46:17;2023-10-16 17:00:44;5000;0;0;100;0;0;0;5000;0;0;5000
2078;1;2023-10-16 16:44:40;2023-10-16 16:44:48;2023-10-16 16:46:09;2023-10-16 16:48:57;2;0;0;100;0;0;0;2;0;0;2
2078;101;2023-10-16 16:44:53;2023-10-16 16:44:53;2023-10-16 16:46:09;2023-10-16 16:46:10;10;0;1;100;0;0;0;0;0;0;0
2078;102;2023-10-16 16:44:53;2023-10-16 16:44:53;2023-10-16 16:46:09;2023-10-16 16:46:10;10;0;1;100;0;0;0;0;0;0;0
2078;103;2023-10-16 16:44:53;2023-10-16 16:44:53;2023-10-16 16:46:09;2023-10-16 16:46:10;10;0;1;100;0;0;0;0;0;0;0
2079;1;2023-10-16 16:54:22;2023-10-16 16:55:12;2023-10-16 17:02:42;2023-10-16 17:10:11;5000;0;0;100;0;0;0;5000;0;0;5000
2079;2;2023-10-16 16:54:42;2023-10-16 16:55:32;2023-10-16 17:03:02;2023-10-16 17:11:14;5000;0;0;100;0;0;0;5000;0;0;5000
2079;3;2023-10-16 16:55:02;2023-10-16 16:55:52;2023-10-16 17:03:24;2023-10-16 17:10:48;5000;0;0;100;0;0;0;5000;0;0;5000
2080;1;2023-10-16 17:02:41;2023-10-16 17:02:49;2023-10-16 17:05:55;2023-10-16 17:08:03;2;0;0;100;0;0;0;2;0;0;2
2080;101;2023-10-16 17:02:55;2023-10-16 17:02:55;2023-10-16 17:05:55;2023-10-16 17:07:07;10;0;1;100;0;0;0;0;0;0;0
2080;102;2023-10-16 17:02:55;2023-10-16 17:02:55;2023-10-16 17:07:13;2023-10-16 17:07:14;10;0;1;100;0;0;0;0;0;0;0
2080;103;2023-10-16 17:02:55;2023-10-16 17:02:55;2023-10-16 17:06:56;2023-10-16 17:06:59;10;0;1;100;0;0;0;0;0;0;0
2082;1;2023-10-16 17:17:54;2023-10-16 17:18:09;NULL;2023-10-16 17:25:37;6000;0;0;100;0;0;0;6000;0;0;6000
2083;1;2023-10-16 17:24:49;2023-10-16 17:25:39;2023-10-16 17:25:14;2023-10-16 17:40:08;5000;0;0;100;0;0;0;5000;0;0;5000
2083;2;2023-10-16 17:25:09;2023-10-16 17:25:59;2023-10-16 17:25:35;2023-10-16 17:42:10;5000;0;0;100;0;0;0;5000;0;0;5000
2083;3;2023-10-16 17:25:29;2023-10-16 17:26:19;2023-10-16 17:25:56;2023-10-16 17:40:45;5000;0;0;100;0;0;0;5000;0;0;5000
2083;4;2023-10-16 17:25:49;2023-10-16 17:26:39;2023-10-16 17:26:19;2023-10-16 17:41:13;5000;0;0;100;0;0;0;5000;0;0;5000
2084;1;2023-10-16 17:26:09;2023-10-16 17:26:21;2023-10-16 17:29:56;2023-10-16 17:38:39;2;0;0;100;0;0;0;2;0;0;2
2084;101;2023-10-16 17:25:26;2023-10-16 17:25:26;2023-10-16 17:29:56;2023-10-16 17:37:35;10;0;1;100;0;0;0;0;0;0;0
2084;102;2023-10-16 17:25:26;2023-10-16 17:25:26;2023-10-16 17:29:56;2023-10-16 17:37:35;10;0;1;100;0;0;0;0;0;0;0
2084;103;2023-10-16 17:25:26;2023-10-16 17:25:26;2023-10-16 17:29:56;2023-10-16 17:37:35;10;0;1;100;0;0;0;0;0;0;0
2084;104;2023-10-16 17:25:26;2023-10-16 17:25:26;2023-10-16 17:29:56;2023-10-16 17:37:35;10;0;1;100;0;0;0;0;0;0;0
2085;1;2023-10-16 17:43:16;2023-10-16 17:44:06;2023-10-16 17:43:26;2023-10-16 17:56:14;5000;0;0;100;0;0;0;5000;0;0;5000
2085;2;2023-10-16 17:43:36;2023-10-16 17:44:26;2023-10-16 17:43:57;2023-10-16 17:55:26;5000;0;0;100;0;0;0;5000;0;0;5000
2085;3;2023-10-16 17:43:56;2023-10-16 17:44:46;2023-10-16 17:44:20;2023-10-16 17:56:57;5000;0;0;100;0;0;0;5000;0;0;5000
2085;4;2023-10-16 17:44:16;2023-10-16 17:45:06;2023-10-16 17:44:40;2023-10-16 17:56:36;5000;0;0;100;0;0;0;5000;0;0;5000
2086;1;2023-10-16 17:44:36;2023-10-16 17:44:48;2023-10-16 17:51:08;2023-10-16 17:52:05;2;0;0;100;0;0;0;2;0;0;2
2086;101;2023-10-16 17:43:40;2023-10-16 17:43:40;2023-10-16 17:51:08;2023-10-16 17:51:09;10;0;1;100;0;0;0;0;0;0;0
2086;102;2023-10-16 17:43:40;2023-10-16 17:43:40;2023-10-16 17:51:08;2023-10-16 17:51:09;10;0;1;100;0;0;0;0;0;0;0
2086;103;2023-10-16 17:43:40;2023-10-16 17:43:40;2023-10-16 17:51:08;2023-10-16 17:51:09;10;0;1;100;0;0;0;0;0;0;0
2086;104;2023-10-16 17:43:40;2023-10-16 17:43:40;2023-10-16 17:51:08;2023-10-16 17:51:09;10;0;1;100;0;0;0;0;0;0;0
2087;1;2023-10-16 17:57:44;2023-10-16 17:58:14;2023-10-16 17:58:01;2023-10-16 18:02:39;5001;0;0;100;0;0;0;5001;0;0;5001
2087;2;2023-10-16 17:58:04;2023-10-16 17:58:34;2023-10-16 17:58:23;2023-10-16 18:03:08;5001;0;0;100;0;0;0;5001;0;0;5001
2087;3;2023-10-16 17:58:24;2023-10-16 17:58:54;2023-10-16 17:58:45;2023-10-16 18:01:22;5001;0;0;100;0;0;0;5001;0;0;5001
2087;4;2023-10-16 17:58:44;2023-10-16 17:59:14;2023-10-16 17:59:07;2023-10-16 18:01:51;5001;0;0;100;0;0;0;5001;0;0;5001
2088;1;2023-10-16 17:59:04;2023-10-16 17:59:05;NULL;2023-10-16 18:00:30;3;0;0;100;0;0;0;3;0;0;3
2089;1;2023-10-16 18:04:50;2023-10-16 18:05:13;2023-10-16 18:05:25;2023-10-16 18:08:37;5001;0;0;100;0;0;0;5001;0;0;5001
2089;2;2023-10-16 18:04:52;2023-10-16 18:05:15;2023-10-16 18:05:48;2023-10-16 18:09:08;5001;0;0;100;0;0;0;5001;0;0;5001
2089;3;2023-10-16 18:04:54;2023-10-16 18:05:17;2023-10-16 18:06:11;2023-10-16 18:09:43;5001;0;0;100;0;0;0;5001;0;0;5001
2089;4;2023-10-16 18:04:56;2023-10-16 18:05:19;2023-10-16 18:06:31;2023-10-16 18:10:47;5001;0;0;100;0;0;0;5001;0;0;5001
2090;1;2023-10-16 18:04:58;2023-10-16 18:04:59;NULL;2023-10-16 18:05:56;3;0;0;100;0;0;0;3;0;0;3
2091;1;2023-10-16 18:11:36;2023-10-16 18:12:52;2023-10-16 18:18:07;2023-10-16 18:25:31;1;0;0;100;0;0;0;1;0;0;1
2091;101;2023-10-16 18:12:47;2023-10-16 18:13:17;2023-10-16 18:18:46;2023-10-16 18:21:43;9;0;1;100;0;0;0;0;0;0;0
2091;102;2023-10-16 18:11:57;2023-10-16 18:12:27;2023-10-16 18:18:07;2023-10-16 18:20:45;9;0;1;100;0;0;0;0;0;0;0
2091;103;2023-10-16 18:12:17;2023-10-16 18:12:47;2023-10-16 18:18:28;2023-10-16 18:21:13;9;0;1;100;0;0;0;0;0;0;0
2091;104;2023-10-16 18:13:05;2023-10-16 18:13:05;2023-10-16 18:19:05;2023-10-16 18:22:29;9;0;1;100;0;0;0;0;0;0;0
2093;1;2023-10-17 08:03:37;2023-10-17 08:03:37;2023-10-17 08:04:09;2023-10-17 08:04:22;9000;0;0;100;0;0;0;0;0;0;0
2094;1;2023-10-17 16:24:18;2023-10-17 16:26:40;2023-10-17 16:24:36;2023-10-17 16:29:37;214;0;0;100;0;0;0;214;0;0;214
2094;2;2023-10-17 16:24:38;2023-10-17 16:27:00;2023-10-17 16:24:57;2023-10-17 16:32:06;214;0;0;100;0;0;0;214;0;0;214
2094;3;2023-10-17 16:24:58;2023-10-17 16:27:20;2023-10-17 16:25:15;2023-10-17 16:34:18;214;0;0;100;0;0;0;214;0;0;214
2094;4;2023-10-17 16:25:18;2023-10-17 16:27:40;2023-10-17 16:25:33;2023-10-17 16:36:11;214;0;0;100;0;0;0;214;0;0;214
2095;1;2023-10-17 16:37:32;2023-10-17 16:38:31;2023-10-17 16:37:39;2023-10-17 16:40:15;1214;0;0;100;0;0;0;1214;0;0;1214
2095;2;2023-10-17 16:37:52;2023-10-17 16:38:51;2023-10-17 16:38:00;2023-10-17 16:41:18;1214;0;0;100;0;0;0;1214;0;0;1214
2095;3;2023-10-17 16:38:12;2023-10-17 16:39:11;2023-10-17 16:38:19;2023-10-17 16:41:36;1214;0;0;100;0;0;0;1214;0;0;1214
2095;4;2023-10-17 16:38:32;2023-10-17 16:39:31;2023-10-17 16:38:38;2023-10-17 16:41:55;1214;0;0;100;0;0;0;1214;0;0;1214
2096;1;2023-10-18 08:35:32;2023-10-18 08:35:47;NULL;2023-10-18 08:44:10;6000;0;0;100;0;0;0;6000;0;0;6000
2097;1;2023-10-18 08:41:17;2023-10-18 08:41:37;2023-10-18 08:56:28;2023-10-18 08:57:32;6002;0;0;100;0;0;0;6002;0;0;6002
2097;101;2023-10-18 08:41:37;2023-10-18 08:41:41;2023-10-18 08:56:28;2023-10-18 08:56:30;10;0;1;100;0;0;0;0;0;0;0
2097;102;2023-10-18 08:44:55;2023-10-18 08:44:55;2023-10-18 08:56:28;2023-10-18 08:56:30;10;0;1;100;0;0;0;0;0;0;0
2097;103;2023-10-18 08:44:55;2023-10-18 08:44:55;2023-10-18 08:56:28;2023-10-18 08:56:30;10;0;1;100;0;0;0;0;0;0;0
2097;104;2023-10-18 08:44:55;2023-10-18 08:44:55;2023-10-18 08:56:28;2023-10-18 08:56:30;10;0;1;100;0;0;0;0;0;0;0
2097;105;2023-10-18 08:44:55;2023-10-18 08:44:55;2023-10-18 08:56:28;2023-10-18 08:56:30;10;0;1;100;0;0;0;0;0;0;0
2097;106;2023-10-18 08:44:55;2023-10-18 08:44:55;2023-10-18 08:56:28;2023-10-18 08:56:30;10;0;1;100;0;0;0;0;0;0;0
2098;1;2023-10-18 09:03:11;2023-10-18 09:03:12;NULL;2023-10-18 09:05:55;4;0;0;100;0;0;0;4;0;0;4
2099;1;2023-10-18 10:19:41;2023-10-18 10:19:46;2023-10-18 10:20:05;2023-10-18 10:27:31;5000;0;0;100;0;0;0;5000;0;0;5000
2099;2;2023-10-18 10:19:43;2023-10-18 10:19:48;2023-10-18 10:20:27;2023-10-18 10:28:01;5000;0;0;100;0;0;0;5000;0;0;5000
2099;3;2023-10-18 10:19:45;2023-10-18 10:19:50;2023-10-18 10:20:49;2023-10-18 10:28:36;5000;0;0;100;0;0;0;5000;0;0;5000
2100;1;2023-10-18 10:21:31;2023-10-18 10:21:39;2023-10-18 10:25:05;2023-10-18 10:25:51;2;0;0;100;0;0;0;2;0;0;2
2100;101;2023-10-18 10:21:42;2023-10-18 10:21:42;2023-10-18 10:25:05;2023-10-18 10:25:06;10;0;1;100;0;0;0;0;0;0;0
2100;102;2023-10-18 10:21:42;2023-10-18 10:21:42;2023-10-18 10:25:05;2023-10-18 10:25:06;10;0;1;100;0;0;0;0;0;0;0
2100;103;2023-10-18 10:21:42;2023-10-18 10:21:42;2023-10-18 10:25:05;2023-10-18 10:25:06;10;0;1;100;0;0;0;0;0;0;0
2101;1;2023-10-18 10:27:55;2023-10-18 10:30:53;2023-10-18 10:29:32;2023-10-18 10:50:39;2000;0;0;100;0;0;0;2000;0;1;2000
2101;2;2023-10-18 10:28:15;2023-10-18 10:31:13;2023-10-18 10:29:53;2023-10-18 10:55:09;2000;0;0;100;0;0;0;2000;0;0;2000
2102;1;2023-10-18 10:28:35;2023-10-18 10:28:39;2023-10-18 10:29:44;2023-10-18 10:48:38;2;0;0;100;0;0;0;2;0;0;2
2102;101;2023-10-18 10:28:35;2023-10-18 10:28:39;2023-10-18 10:29:44;2023-10-18 10:29:45;10;0;1;100;0;0;0;0;0;0;0
2102;102;2023-10-18 10:28:39;2023-10-18 10:28:43;2023-10-18 10:29:44;2023-10-18 10:29:45;10;0;1;100;0;0;0;0;0;0;0
2103;1;2023-10-18 10:28:43;2023-10-18 10:28:44;NULL;2023-10-18 10:30:46;3;0;0;100;0;0;0;3;0;0;3
2106;1;2023-10-18 15:25:40;2023-10-18 15:28:02;2023-10-18 15:26:38;2023-10-18 15:39:09;214;0;0;100;0;0;0;214;0;0;214
2106;2;2023-10-18 15:26:00;2023-10-18 15:28:22;2023-10-18 15:26:59;2023-10-18 15:48:16;214;0;0;100;0;0;0;214;0;0;214
2106;3;2023-10-18 15:26:20;2023-10-18 15:28:42;2023-10-18 15:27:19;2023-10-18 15:39:31;214;0;0;100;0;0;0;214;0;0;214
2106;4;2023-10-18 15:26:40;2023-10-18 15:29:02;2023-10-18 15:27:41;2023-10-18 15:44:36;214;0;0;100;0;0;0;214;0;0;214
2107;1;2023-10-18 15:27:00;2023-10-18 15:27:59;2023-10-18 15:39:31;2023-10-18 15:42:11;1214;0;0;100;0;0;0;1214;0;0;1214
2107;2;2023-10-18 15:27:20;2023-10-18 15:28:19;2023-10-18 15:39:53;2023-10-18 15:42:29;1214;0;0;100;0;0;0;1214;0;0;1214
2107;3;2023-10-18 15:27:40;2023-10-18 15:28:39;2023-10-18 15:44:50;2023-10-18 15:47:24;1214;0;0;100;0;0;0;1214;0;0;1214
2107;4;2023-10-18 15:28:00;2023-10-18 15:28:59;2023-10-18 15:48:30;2023-10-18 15:51:04;1214;0;0;100;0;0;0;1214;0;0;1214
2108;1;2023-10-18 15:28:13;2023-10-18 15:28:14;NULL;2023-10-18 15:30:57;4;0;0;100;0;0;0;4;0;0;4
2109;1;2023-10-18 15:30:53;2023-10-18 15:31:16;2023-10-18 15:32:05;2023-10-18 15:41:52;5001;0;0;100;0;0;0;5001;0;0;5001
2109;2;2023-10-18 15:30:55;2023-10-18 15:31:18;2023-10-18 15:32:25;2023-10-18 15:42:48;5001;0;0;100;0;0;0;5001;0;0;5001
2109;3;2023-10-18 15:30:57;2023-10-18 15:31:20;2023-10-18 15:32:44;2023-10-18 15:43:10;5001;0;0;100;0;0;0;5001;0;0;5001
2109;4;2023-10-18 15:30:59;2023-10-18 15:31:22;2023-10-18 15:33:02;2023-10-18 15:43:40;5001;0;0;100;0;0;0;5001;0;0;5001
2110;1;2023-10-18 15:31:02;2023-10-18 15:31:03;NULL;2023-10-18 15:33:04;3;0;0;100;0;0;0;3;0;0;3
2111;1;2023-10-18 15:48:47;2023-10-18 15:48:59;2023-10-18 15:52:20;2023-10-18 15:53:23;6002;0;0;100;0;0;0;6002;0;0;6002
2111;101;2023-10-18 15:48:59;2023-10-18 15:49:03;2023-10-18 15:52:20;2023-10-18 15:52:25;10;0;1;100;0;0;0;0;0;0;0
2111;102;2023-10-18 15:50:52;2023-10-18 15:50:52;2023-10-18 15:52:20;2023-10-18 15:52:25;10;0;1;100;0;0;0;0;0;0;0
2111;103;2023-10-18 15:50:52;2023-10-18 15:50:52;2023-10-18 15:52:20;2023-10-18 15:52:25;10;0;1;100;0;0;0;0;0;0;0
2111;104;2023-10-18 15:50:52;2023-10-18 15:50:52;2023-10-18 15:52:20;2023-10-18 15:52:25;10;0;1;100;0;0;0;0;0;0;0
